,year,state,current dollars,GDP,GDP_area
460,2004,Alabama,2007,"141,527",Southeast
461,2004,Arkansas,2007,"82,137",Southeast
462,2004,Arizona,2007,"193,448",Southwest
463,2004,California,2007,"1,519,443",Far West
464,2004,Colorado,2007,"197,329",Rocky Mountain
465,2004,Connecticut,2007,"182,112",New England
466,2004,District of Columbia,2007,"77,913",Mideast
467,2004,Delaware,2007,"52,305",Mideast
468,2004,Florida,2007,"607,284",Southeast
469,2004,Georgia,2007,"338,470",Southeast
470,2004,Hawaii,2007,"50,414",Far West
471,2004,Iowa,2007,"111,937",Plains
472,2004,Idaho,2007,"42,626",Rocky Mountain
473,2004,Illinois,2007,"534,429",Great Lakes
474,2004,Indiana,2007,"228,329",Great Lakes
475,2004,Kansas,2007,"98,426",Plains
476,2004,Kentucky,2007,"131,741",Southeast
477,2004,Louisiana,2007,"163,427",Southeast
478,2004,Massachusetts,2007,"306,827",New England
479,2004,Maryland,2007,"228,223",Mideast
480,2004,Maine,2007,"43,191",New England
481,2004,Michigan,2007,"363,076",Great Lakes
482,2004,Minnesota,2007,"223,454",Plains
483,2004,Missouri,2007,"204,916",Plains
484,2004,Mississippi,2007,"76,499",Southeast
485,2004,Montana,2007,"27,452",Rocky Mountain
486,2004,North Carolina,2007,"324,383",Southeast
487,2004,North Dakota,2007,"22,739",Plains
488,2004,Nebraska,2007,"68,404",Plains
489,2004,New Hampshire,2007,"51,432",New England
490,2004,New Jersey,2007,"410,096",Mideast
491,2004,New Mexico,2007,"63,452",Southwest
492,2004,Nevada,2007,"100,209",Far West
493,2004,New York,2007,"896,422",Mideast
494,2004,Ohio,2007,"423,735",Great Lakes
495,2004,Oklahoma,2007,"111,511",Southwest
496,2004,Oregon,2007,"132,835",Far West
497,2004,Pennsylvania,2007,"459,932",Mideast
498,2004,Rhode Island,2007,"42,073",New England
499,2004,South Carolina,2007,"131,851",Southeast
500,2004,South Dakota,2007,"29,522",Plains
501,2004,Tennessee,2007,"214,849",Southeast
502,2004,Texas,2007,"901,673",Southwest
503,2004,Utah,2007,"80,889",Rocky Mountain
504,2004,Virginia,2007,"324,870",Southeast
505,2004,Vermont,2007,"21,839",New England
506,2004,Washington,2007,"253,247",Far West
507,2004,Wisconsin,2007,"205,916",Great Lakes
508,2004,West Virginia,2007,"49,706",Southeast
509,2004,Wyoming,2007,"23,420",Rocky Mountain
510,2005,Alaska,2007,"39,298",Far West
511,2005,Alabama,2007,"150,513",Southeast
512,2005,Arkansas,2007,"86,139",Southeast
513,2005,Arizona,2007,"215,844",Southwest
514,2005,California,2007,"1,632,822",Far West
515,2005,Colorado,2007,"213,326",Rocky Mountain
516,2005,Connecticut,2007,"193,281",New England
517,2005,District of Columbia,2007,"82,978",Mideast
518,2005,Delaware,2007,"57,334",Mideast
519,2005,Florida,2007,"670,237",Southeast
520,2005,Georgia,2007,"359,694",Southeast
521,2005,Hawaii,2007,"54,863",Far West
522,2005,Iowa,2007,"115,632",Plains
523,2005,Idaho,2007,"46,369",Rocky Mountain
524,2005,Illinois,2007,"554,099",Great Lakes
525,2005,Indiana,2007,"232,799",Great Lakes
526,2005,Kansas,2007,"103,305",Plains
527,2005,Kentucky,2007,"138,542",Southeast
528,2005,Louisiana,2007,"184,042",Southeast
529,2005,Massachusetts,2007,"317,626",New England
530,2005,Maryland,2007,"243,855",Mideast
531,2005,Maine,2007,"44,364",New England
532,2005,Michigan,2007,"372,174",Great Lakes
533,2005,Minnesota,2007,"232,001",Plains
534,2005,Missouri,2007,"213,012",Plains
535,2005,Mississippi,2007,"79,461",Southeast
536,2005,Montana,2007,"29,966",Rocky Mountain
537,2005,North Carolina,2007,"349,216",Southeast
538,2005,North Dakota,2007,"24,648",Plains
539,2005,Nebraska,2007,"71,150",Plains
540,2005,New Hampshire,2007,"53,468",New England
541,2005,New Jersey,2007,"425,497",Mideast
542,2005,New Mexico,2007,"68,153",Southwest
543,2005,Nevada,2007,"112,451",Far West
544,2005,New York,2007,"953,641",Mideast
545,2005,Ohio,2007,"439,271",Great Lakes
546,2005,Oklahoma,2007,"120,753",Southwest
547,2005,Oregon,2007,"138,057",Far West
548,2005,Pennsylvania,2007,"482,413",Mideast
549,2005,Rhode Island,2007,"43,078",New England
550,2005,South Carolina,2007,"138,619",Southeast
551,2005,South Dakota,2007,"30,473",Plains
552,2005,Tennessee,2007,"224,169",Southeast
553,2005,Texas,2007,"979,311",Southwest
554,2005,Utah,2007,"88,944",Rocky Mountain
555,2005,Virginia,2007,"350,288",Southeast
556,2005,Vermont,2007,"22,745",New England
557,2005,Washington,2007,"273,257",Far West
558,2005,Wisconsin,2007,"214,090",Great Lakes
559,2005,West Virginia,2007,"53,013",Southeast
560,2005,Wyoming,2007,"26,589",Rocky Mountain
561,2006,Alaska,2007,"43,117",Far West
562,2006,Alabama,2007,"158,566",Southeast
563,2006,Arkansas,2007,"90,864",Southeast
564,2006,Arizona,2007,"237,397",Southwest
565,2006,California,2007,"1,742,172",Far West
566,2006,Colorado,2007,"226,266",Rocky Mountain
567,2006,Connecticut,2007,"204,964",New England
568,2006,District of Columbia,2007,"88,174",Mideast
569,2006,Delaware,2007,"59,589",Mideast
570,2006,Florida,2007,"716,505",Southeast
571,2006,Georgia,2007,"376,410",Southeast
572,2006,Hawaii,2007,"58,676",Far West
573,2006,Iowa,2007,"121,945",Plains
574,2006,Idaho,2007,"48,441",Rocky Mountain
575,2006,Illinois,2007,"583,990",Great Lakes
576,2006,Indiana,2007,"238,693",Great Lakes
577,2006,Kansas,2007,"110,645",Plains
578,2006,Kentucky,2007,"146,415",Southeast
579,2006,Louisiana,2007,"203,167",Southeast
580,2006,Massachusetts,2007,"335,313",New England
581,2006,Maryland,2007,"257,577",Mideast
582,2006,Maine,2007,"46,340",New England
583,2006,Michigan,2007,"375,759",Great Lakes
584,2006,Minnesota,2007,"242,095",Plains
585,2006,Missouri,2007,"220,092",Plains
586,2006,Mississippi,2007,"84,586",Southeast
587,2006,Montana,2007,"31,994",Rocky Mountain
588,2006,North Carolina,2007,"380,932",Southeast
589,2006,North Dakota,2007,"25,851",Plains
590,2006,Nebraska,2007,"75,290",Plains
591,2006,New Hampshire,2007,"56,073",New England
592,2006,New Jersey,2007,"448,426",Mideast
593,2006,New Mexico,2007,"72,161",Southwest
594,2006,Nevada,2007,"123,054",Far West
595,2006,New York,2007,"1,028,320",Mideast
596,2006,Ohio,2007,"451,600",Great Lakes
597,2006,Oklahoma,2007,"130,094",Southwest
598,2006,Oregon,2007,"150,984",Far West
599,2006,Pennsylvania,2007,"508,769",Mideast
600,2006,Rhode Island,2007,"45,733",New England
601,2006,South Carolina,2007,"146,211",Southeast
602,2006,South Dakota,2007,"32,008",Plains
603,2006,Tennessee,2007,"235,753",Southeast
604,2006,Texas,2007,"1,068,119",Southwest
605,2006,Utah,2007,"97,963",Rocky Mountain
606,2006,Virginia,2007,"368,604",Southeast
607,2006,Vermont,2007,"23,628",New England
608,2006,Washington,2007,"291,298",Far West
609,2006,Wisconsin,2007,"223,394",Great Lakes
610,2006,West Virginia,2007,"56,016",Southeast
611,2006,Wyoming,2007,"29,904",Rocky Mountain
612,2007,Alaska,2010,"44,587",Far West
613,2007,Alabama,2010,"165,981",Southeast
614,2007,Arkansas,2010,"97,187",Southeast
615,2007,Arizona,2010,"260,122",Southwest
616,2007,California,2010,"1,874,783",Far West
617,2007,Colorado,2010,"242,900",Rocky Mountain
618,2007,Connecticut,2010,"222,498",New England
619,2007,District of Columbia,2010,"92,342",Mideast
620,2007,Delaware,2010,"60,108",Mideast
621,2007,Florida,2010,"759,572",Southeast
622,2007,Georgia,2010,"400,331",Southeast
623,2007,Hawaii,2010,"64,212",Far West
624,2007,Iowa,2010,"134,410",Plains
625,2007,Idaho,2010,"54,344",Rocky Mountain
626,2007,Illinois,2010,"629,379",Great Lakes
627,2007,Indiana,2010,"262,596",Great Lakes
628,2007,Kansas,2010,"121,268",Plains
629,2007,Kentucky,2010,"151,506",Southeast
630,2007,Louisiana,2010,"205,758",Southeast
631,2007,Massachusetts,2010,"353,329",New England
632,2007,Maryland,2010,"273,693",Mideast
633,2007,Maine,2010,"49,195",New England
634,2007,Michigan,2010,"387,086",Great Lakes
635,2007,Minnesota,2010,"254,567",Plains
636,2007,Missouri,2010,"233,008",Plains
637,2007,Mississippi,2010,"93,194",Southeast
638,2007,Montana,2010,"35,100",Rocky Mountain
639,2007,North Carolina,2010,"397,975",Southeast
640,2007,North Dakota,2010,"28,552",Plains
641,2007,Nebraska,2010,"82,185",Plains
642,2007,New Hampshire,2010,"57,856",New England
643,2007,New Jersey,2010,"472,000",Mideast
644,2007,New Mexico,2010,"74,393",Southwest
645,2007,Nevada,2010,"133,782",Far West
646,2007,New York,2010,"1,085,225",Mideast
647,2007,Ohio,2010,"468,707",Great Lakes
648,2007,Oklahoma,2010,"140,183",Southwest
649,2007,Oregon,2010,"167,016",Far West
650,2007,Pennsylvania,2010,"532,117",Mideast
651,2007,Rhode Island,2010,"47,334",New England
652,2007,South Carolina,2010,"158,041",Southeast
653,2007,South Dakota,2010,"35,082",Plains
654,2007,Tennessee,2010,"242,678",Southeast
655,2007,Texas,2010,"1,147,970",Southwest
656,2007,Utah,2010,"108,815",Rocky Mountain
657,2007,Virginia,2010,"389,319",Southeast
658,2007,Vermont,2010,"24,093",New England
659,2007,Washington,2010,"325,112",Far West
660,2007,Wisconsin,2010,"237,160",Great Lakes
661,2007,West Virginia,2010,"57,001",Southeast
662,2007,Wyoming,2010,"33,674",Rocky Mountain
663,2008,Alaska,2010,"49,186",Far West
664,2008,Alabama,2010,"169,694",Southeast
665,2008,Arkansas,2010,"99,497",Southeast
666,2008,Arizona,2010,"260,454",Southwest
667,2008,California,2010,"1,911,741",Far West
668,2008,Colorado,2010,"254,218",Rocky Mountain
669,2008,Connecticut,2010,"225,958",New England
670,2008,District of Columbia,2010,"97,361",Mideast
671,2008,Delaware,2010,"58,674",Mideast
672,2008,Florida,2010,"747,770",Southeast
673,2008,Georgia,2010,"405,269",Southeast
674,2008,Hawaii,2010,"66,119",Far West
675,2008,Iowa,2010,"134,959",Plains
676,2008,Idaho,2010,"55,212",Rocky Mountain
677,2008,Illinois,2010,"637,037",Great Lakes
678,2008,Indiana,2010,"263,616",Great Lakes
679,2008,Kansas,2010,"125,333",Plains
680,2008,Kentucky,2010,"155,592",Southeast
681,2008,Louisiana,2010,"213,441",Southeast
682,2008,Massachusetts,2010,"365,623",New England
683,2008,Maryland,2010,"281,659",Mideast
684,2008,Maine,2010,"49,972",New England
685,2008,Michigan,2010,"375,436",Great Lakes
686,2008,Minnesota,2010,"262,758",Plains
687,2008,Missouri,2010,"241,344",Plains
688,2008,Mississippi,2010,"96,713",Southeast
689,2008,Montana,2010,"35,838",Rocky Mountain
690,2008,North Carolina,2010,"403,927",Southeast
691,2008,North Dakota,2010,"31,677",Plains
692,2008,Nebraska,2010,"84,884",Plains
693,2008,New Hampshire,2010,"58,780",New England
694,2008,New Jersey,2010,"483,560",Mideast
695,2008,New Mexico,2010,"77,168",Southwest
696,2008,Nevada,2010,"132,270",Far West
697,2008,New York,2010,"1,109,080",Mideast
698,2008,Ohio,2010,"470,640",Great Lakes
699,2008,Oklahoma,2010,"151,850",Southwest
700,2008,Oregon,2010,"174,454",Far West
701,2008,Pennsylvania,2010,"545,198",Mideast
702,2008,Rhode Island,2010,"47,378",New England
703,2008,South Carolina,2010,"159,500",Southeast
704,2008,South Dakota,2010,"38,293",Plains
705,2008,Tennessee,2010,"247,796",Southeast
706,2008,Texas,2010,"1,202,104",Southwest
707,2008,Utah,2010,"112,353",Rocky Mountain
708,2008,Virginia,2010,"402,853",Southeast
709,2008,Vermont,2010,"24,636",New England
710,2008,Washington,2010,"334,477",Far West
711,2008,Wisconsin,2010,"239,150",Great Lakes
712,2008,West Virginia,2010,"59,039",Southeast
713,2008,Wyoming,2010,"38,917",Rocky Mountain
714,2009,Alaska,2010,"45,861",Far West
715,2009,Alabama,2010,"166,819",Southeast
716,2009,Arkansas,2010,"98,795",Southeast
717,2009,Arizona,2010,"249,711",Southwest
718,2009,California,2010,"1,847,048",Far West
719,2009,Colorado,2010,"250,664",Rocky Mountain
720,2009,Connecticut,2010,"227,550",New England
721,2009,District of Columbia,2010,"98,892",Mideast
722,2009,Delaware,2010,"60,660",Mideast
723,2009,Florida,2010,"732,782",Southeast
724,2009,Georgia,2010,"394,117",Southeast
725,2009,Hawaii,2010,"65,428",Far West
726,2009,Iowa,2010,"136,062",Plains
727,2009,Idaho,2010,"53,661",Rocky Mountain
728,2009,Illinois,2010,"631,970",Great Lakes
729,2009,Indiana,2010,"259,894",Great Lakes
730,2009,Kansas,2010,"122,544",Plains
731,2009,Kentucky,2010,"155,789",Southeast
732,2009,Louisiana,2010,"205,117",Southeast
733,2009,Massachusetts,2010,"360,538",New England
734,2009,Maryland,2010,"285,116",Mideast
735,2009,Maine,2010,"50,039",New England
736,2009,Michigan,2010,"369,671",Great Lakes
737,2009,Minnesota,2010,"258,499",Plains
738,2009,Missouri,2010,"237,955",Plains
739,2009,Mississippi,2010,"94,406",Southeast
740,2009,Montana,2010,"34,999",Rocky Mountain
741,2009,North Carolina,2010,"407,032",Southeast
742,2009,North Dakota,2010,"31,626",Plains
743,2009,Nebraska,2010,"86,411",Plains
744,2009,New Hampshire,2010,"59,086",New England
745,2009,New Jersey,2010,"471,946",Mideast
746,2009,New Mexico,2010,"76,871",Southwest
747,2009,Nevada,2010,"125,037",Far West
748,2009,New York,2010,"1,094,104",Mideast
749,2009,Ohio,2010,"462,015",Great Lakes
750,2009,Oklahoma,2010,"142,388",Southwest
751,2009,Oregon,2010,"167,481",Far West
752,2009,Pennsylvania,2010,"546,538",Mideast
753,2009,Rhode Island,2010,"47,470",New England
754,2009,South Carolina,2010,"158,786",Southeast
755,2009,South Dakota,2010,"38,255",Plains
756,2009,Tennessee,2010,"243,849",Southeast
757,2009,Texas,2010,"1,146,647",Southwest
758,2009,Utah,2010,"111,301",Rocky Mountain
759,2009,Virginia,2010,"409,732",Southeast
760,2009,Vermont,2010,"24,625",New England
761,2009,Washington,2010,"331,639",Far West
762,2009,Wisconsin,2010,"239,613",Great Lakes
763,2009,West Virginia,2010,"61,043",Southeast
764,2009,Wyoming,2010,"36,760",Rocky Mountain
765,2010,Alaska,2013,"53,251",Far West
766,2010,Alabama,2013,"175,734",Southeast
767,2010,Arkansas,2013,"111,355",Southeast
768,2010,Arizona,2013,"247,752",Southwest
769,2010,California,2013,"1,953,411",Far West
770,2010,Colorado,2013,"256,628",Rocky Mountain
771,2010,Connecticut,2013,"233,781",New England
772,2010,District of Columbia,2013,"106,615",Mideast
773,2010,Delaware,2013,"57,628",Mideast
774,2010,Florida,2013,"728,604",Southeast
775,2010,Georgia,2013,"410,902",Southeast
776,2010,Hawaii,2013,"67,285",Far West
777,2010,Iowa,2013,"141,814",Plains
778,2010,Idaho,2013,"55,427",Rocky Mountain
779,2010,Illinois,2013,"652,681",Great Lakes
780,2010,Indiana,2013,"283,289",Great Lakes
781,2010,Kansas,2013,"126,347",Plains
782,2010,Kentucky,2013,"166,344",Southeast
783,2010,Louisiana,2013,"232,879",Southeast
784,2010,Massachusetts,2013,"399,603",New England
785,2010,Maryland,2013,"316,164",Mideast
786,2010,Maine,2013,"51,470",New England
787,2010,Michigan,2013,"387,730",Great Lakes
788,2010,Minnesota,2013,"272,244",Plains
789,2010,Missouri,2013,"257,924",Plains
790,2010,Mississippi,2013,"94,649",Southeast
791,2010,Montana,2013,"37,520",Rocky Mountain
792,2010,North Carolina,2013,"420,876",Southeast
793,2010,North Dakota,2013,"35,482",Plains
794,2010,Nebraska,2013,"91,131",Plains
795,2010,New Hampshire,2013,"62,622",New England
796,2010,New Jersey,2013,"497,733",Mideast
797,2010,New Mexico,2013,"83,798",Southwest
798,2010,Nevada,2013,"120,579",Far West
799,2010,New York,2013,"1,198,004",Mideast
800,2010,Ohio,2013,"494,695",Great Lakes
801,2010,Oklahoma,2013,"154,062",Southwest
802,2010,Oregon,2013,"190,800",Far West
803,2010,Pennsylvania,2013,"590,830",Mideast
804,2010,Rhode Island,2013,"49,265",New England
805,2010,South Carolina,2013,"163,836",Southeast
806,2010,South Dakota,2013,"38,940",Plains
807,2010,Tennessee,2013,"253,987",Southeast
808,2010,Texas,2013,"1,248,511",Southwest
809,2010,Utah,2013,"119,249",Rocky Mountain
810,2010,Virginia,2013,"421,325",Southeast
811,2010,Vermont,2013,"26,570",New England
812,2010,Washington,2013,"360,680",Far West
813,2010,Wisconsin,2013,"254,242",Great Lakes
814,2010,West Virginia,2013,"66,111",Southeast
815,2010,Wyoming,2013,"40,274",Rocky Mountain
816,2011,Alaska,2013,"58,581",Far West
817,2011,Alabama,2013,"181,848",Southeast
818,2011,Arkansas,2013,"115,582",Southeast
819,2011,Arizona,2013,"258,187",Southwest
820,2011,California,2013,"2,030,468",Far West
821,2011,Colorado,2013,"266,243",Rocky Mountain
822,2011,Connecticut,2013,"235,121",New England
823,2011,District of Columbia,2013,"110,702",Mideast
824,2011,Delaware,2013,"58,612",Mideast
825,2011,Florida,2013,"736,347",Southeast
826,2011,Georgia,2013,"421,564",Southeast
827,2011,Hawaii,2013,"69,755",Far West
828,2011,Iowa,2013,"148,997",Plains
829,2011,Idaho,2013,"56,956",Rocky Mountain
830,2011,Illinois,2013,"676,911",Great Lakes
831,2011,Indiana,2013,"292,032",Great Lakes
832,2011,Kansas,2013,"135,336",Plains
833,2011,Kentucky,2013,"172,517",Southeast
834,2011,Louisiana,2013,"242,666",Southeast
835,2011,Massachusetts,2013,"413,716",New England
836,2011,Maryland,2013,"326,237",Mideast
837,2011,Maine,2013,"51,756",New England
838,2011,Michigan,2013,"400,924",Great Lakes
839,2011,Minnesota,2013,"285,669",Plains
840,2011,Missouri,2013,"259,894",Plains
841,2011,Mississippi,2013,"96,224",Southeast
842,2011,Montana,2013,"40,250",Rocky Mountain
843,2011,North Carolina,2013,"429,793",Southeast
844,2011,North Dakota,2013,"40,508",Plains
845,2011,Nebraska,2013,"98,237",Plains
846,2011,New Hampshire,2013,"64,122",New England
847,2011,New Jersey,2013,"504,078",Mideast
848,2011,New Mexico,2013,"87,334",Southwest
849,2011,Nevada,2013,"123,365",Far West
850,2011,New York,2013,"1,231,470",Mideast
851,2011,Ohio,2013,"519,082",Great Lakes
852,2011,Oklahoma,2013,"165,424",Southwest
853,2011,Oregon,2013,"199,488",Far West
854,2011,Pennsylvania,2013,"609,952",Mideast
855,2011,Rhode Island,2013,"49,921",New England
856,2011,South Carolina,2013,"171,546",Southeast
857,2011,South Dakota,2013,"42,453",Plains
858,2011,Tennessee,2013,"264,940",Southeast
859,2011,Texas,2013,"1,357,298",Southwest
860,2011,Utah,2013,"125,754",Rocky Mountain
861,2011,Virginia,2013,"430,103",Southeast
862,2011,Vermont,2013,"27,545",New England
863,2011,Washington,2013,"370,359",Far West
864,2011,Wisconsin,2013,"263,076",Great Lakes
865,2011,West Virginia,2013,"69,463",Southeast
866,2011,Wyoming,2013,"43,178",Rocky Mountain
867,2013,Alaska,2014,"57,276",Far West
868,2013,Alabama,2014,"194,671",Southeast
869,2013,Arkansas,2014,"118,553",Southeast
870,2013,Arizona,2014,"274,734",Southwest
871,2013,California,2014,"2,212,991",Far West
872,2013,Colorado,2014,"288,338",Rocky Mountain
873,2013,Connecticut,2014,"246,897",New England
874,2013,District of Columbia,2014,"111,695",Mideast
875,2013,Delaware,2014,"60,816",Mideast
876,2013,Florida,2014,"800,697",Southeast
877,2013,Georgia,2014,"456,483",Southeast
878,2013,Hawaii,2014,"75,095",Far West
879,2013,Iowa,2014,"166,787",Plains
880,2013,Idaho,2014,"61,117",Rocky Mountain
881,2013,Illinois,2014,"724,795",Great Lakes
882,2013,Indiana,2014,"311,188",Great Lakes
883,2013,Kansas,2014,"142,449",Plains
884,2013,Kentucky,2014,"183,582",Southeast
885,2013,Louisiana,2014,"246,660",Southeast
886,2013,Massachusetts,2014,"441,467",New England
887,2013,Maryland,2014,"339,409",Mideast
888,2013,Maine,2014,"54,609",New England
889,2013,Michigan,2014,"434,674",Great Lakes
890,2013,Minnesota,2014,"307,270",Plains
891,2013,Missouri,2014,"276,715",Plains
892,2013,Mississippi,2014,"104,095",Southeast
893,2013,Montana,2014,"43,006",Rocky Mountain
894,2013,North Carolina,2014,"467,075",Southeast
895,2013,North Dakota,2014,"51,048",Plains
896,2013,Nebraska,2014,"109,364",Plains
897,2013,New Hampshire,2014,"68,701",New England
898,2013,New Jersey,2014,"537,396",Mideast
899,2013,New Mexico,2014,"90,828",Southwest
900,2013,Nevada,2014,"127,989",Far West
901,2013,New York,2014,"1,341,591",Mideast
902,2013,Ohio,2014,"562,845",Great Lakes
903,2013,Oklahoma,2014,"176,398",Southwest
904,2013,Oregon,2014,"204,867",Far West
905,2013,Pennsylvania,2014,"640,294",Mideast
906,2013,Rhode Island,2014,"53,300",New England
907,2013,South Carolina,2014,"182,400",Southeast
908,2013,South Dakota,2014,"44,673",Plains
909,2013,Tennessee,2014,"290,125",Southeast
910,2013,Texas,2014,"1,557,193",Southwest
911,2013,Utah,2014,"134,974",Rocky Mountain
912,2013,Virginia,2014,"454,984",Southeast
913,2013,Vermont,2014,"28,838",New England
914,2013,Washington,2014,"407,160",Far West
915,2013,Wisconsin,2014,"284,728",Great Lakes
916,2013,West Virginia,2014,"70,595",Southeast
917,2013,Wyoming,2014,"41,782",Rocky Mountain
